2026年 08月 21日 星期五 15:46:54 CST
robot
a1fcf1496dea0f9034813b6ec3b23be71f545f3c
=== load ===
 15:46:54 up 20:21,  1 user,  load average: 1.73, 1.86, 2.31
=== mem ===
              总计         已用        空闲      共享    缓冲/缓存    可用
内存：        31Gi       9.0Gi       2.0Gi       109Mi        20Gi        21Gi
交换：       2.0Gi       1.3Gi       729Mi
=== top ===
    PID    PPID COMMAND         %CPU %MEM
   6737    6354 opencode        40.7  3.3
  26493    1846 firefox         11.5  3.8
 191344   26493 Isolated Web Co 11.2  5.3
 190530   27193 WebKitWebProces  9.7  1.1
   4627    4573 code             8.0  1.3
   4611    4570 code             5.2  0.6
   2006    1846 gnome-shell      4.0  1.6
   5180    4689 cpptools         3.1  1.2
    783       2 nvidia-modeset/  2.3  0.0
   4689    4565 code             1.5  1.9
   1868    1866 Xorg             1.4  0.2
   4773    4565 code             1.1  0.2
   7006    2006 qq               1.1  0.6
 283516  262134 bash             1.0  0.0
